timestamp_ms_since_epoch,approximate_rtt_ms(ping or through client),one_way_ms(through client),one_way_plus_processing(through client),connection_id,error,broadcast_round,message_size,connections_size
1754264898003,12.6375,-1,-1,0000023CD87847A0,no ping error,355,67301,1
1754264898098,12.3121,-1,-1,0000023CD87847A0,no ping error,356,65964,1
1754264898188,15.7827,-1,-1,0000023CD87847A0,no ping error,357,66623,1
1754264898281,12.6893,-1,-1,0000023CD87847A0,no ping error,358,67932,1
1754264898359,18.8807,-1,-1,0000023CD87847A0,no ping error,359,67095,1
1754264898452,14.026,-1,-1,0000023CD87847A0,no ping error,360,68001,1
1754264898546,13.9375,-1,-1,0000023CD87847A0,no ping error,361,67398,1
1754264898638,10.9045,-1,-1,0000023CD87847A0,no ping error,362,68109,1
1754264898717,17.2092,-1,-1,0000023CD87847A0,no ping error,363,66582,1
1754264898807,19.7222,-1,-1,0000023CD87847A0,no ping error,364,67088,1
1754264898912,11.6308,-1,-1,0000023CD87847A0,no ping error,365,65668,1
1754264898997,14.2218,-1,-1,0000023CD87847A0,no ping error,366,67088,1
1754264899087,15.5341,-1,-1,0000023CD87847A0,no ping error,367,64626,1
1754264899183,12.4754,-1,-1,0000023CD87847A0,no ping error,368,67484,1
1754264899276,13.6383,-1,-1,0000023CD87847A0,no ping error,369,68320,1
1754264899369,13.2297,-1,-1,0000023CD87847A0,no ping error,370,66877,1
1754264899462,13.1466,-1,-1,0000023CD87847A0,no ping error,371,65711,1
1754264899555,11.816,-1,-1,0000023CD87847A0,no ping error,372,67418,1
1754264899647,16.7962,-1,-1,0000023CD87847A0,no ping error,373,65259,1
1754264899738,12.9928,-1,-1,0000023CD87847A0,no ping error,374,66502,1
1754264899833,18.363,-1,-1,0000023CD87847A0,no ping error,375,66716,1
1754264899923,20.4737,-1,-1,0000023CD87847A0,no ping error,376,67627,1
1754264900015,20.3165,-1,-1,0000023CD87847A0,no ping error,377,65233,1
1754264900106,17.9754,-1,-1,0000023CD87847A0,no ping error,378,64781,1
1754264900200,13.8701,-1,-1,0000023CD87847A0,no ping error,379,66525,1
1754264900293,16.4453,-1,-1,0000023CD87847A0,no ping error,380,67499,1
1754264900386,14.2727,-1,-1,0000023CD87847A0,no ping error,381,66434,1
1754264900480,13.665,-1,-1,0000023CD87847A0,no ping error,382,67818,1
1754264900579,12.5955,-1,-1,0000023CD87847A0,no ping error,383,67050,1
1754264900667,17.5747,-1,-1,0000023CD87847A0,no ping error,384,67391,1
1754264900760,13.8291,-1,-1,0000023CD87847A0,no ping error,385,66773,1
1754264900853,22.6534,-1,-1,0000023CD87847A0,no ping error,386,68414,1
1754264900947,12.9294,-1,-1,0000023CD87847A0,no ping error,387,67401,1
1754264901039,12.5382,-1,-1,0000023CD87847A0,no ping error,388,65718,1
1754264901132,23.4889,-1,-1,0000023CD87847A0,no ping error,389,67680,1
1754264901226,15.6121,-1,-1,0000023CD87847A0,no ping error,390,67944,1
1754264901316,12.7968,-1,-1,0000023CD87847A0,no ping error,391,66218,1
1754264901409,19.4612,-1,-1,0000023CD87847A0,no ping error,392,67288,1
1754264901502,13.811,-1,-1,0000023CD87847A0,no ping error,393,66848,1
1754264901594,13.0527,-1,-1,0000023CD87847A0,no ping error,394,67224,1
1754264901690,14.4708,-1,-1,0000023CD87847A0,no ping error,395,67454,1
1754264901779,11.802,-1,-1,0000023CD87847A0,no ping error,396,64250,1
1754264901871,16.9687,-1,-1,0000023CD87847A0,no ping error,397,65658,1
1754264901967,21.9979,-1,-1,0000023CD87847A0,no ping error,398,68259,1
1754264902060,31.3478,-1,-1,0000023CD87847A0,no ping error,399,66390,1
1754264902169,12.484,-1,-1,0000023CD87847A0,no ping error,400,66972,1
1754264902261,13.4686,-1,-1,0000023CD87847A0,no ping error,401,66560,1
1754264902354,12.7772,-1,-1,0000023CD87847A0,no ping error,402,67880,1
1754264902448,15.0831,-1,-1,0000023CD87847A0,no ping error,403,66028,1
1754264902541,13.6205,-1,-1,0000023CD87847A0,no ping error,404,68497,1
1754264902634,12.7621,-1,-1,0000023CD87847A0,no ping error,405,68450,1
1754264902713,14.9216,-1,-1,0000023CD87847A0,no ping error,406,65465,1
1754264902806,12.5925,-1,-1,0000023CD87847A0,no ping error,407,65890,1
1754264902898,15.9028,-1,-1,0000023CD87847A0,no ping error,408,67400,1
1754264902992,21.1929,-1,-1,0000023CD87847A0,no ping error,409,66737,1
1754264903086,17.1793,-1,-1,0000023CD87847A0,no ping error,410,67988,1
1754264903179,15.7204,-1,-1,0000023CD87847A0,no ping error,411,69484,1
1754264903271,11.1069,-1,-1,0000023CD87847A0,no ping error,412,67216,1
1754264903359,19.6549,-1,-1,0000023CD87847A0,no ping error,413,66664,1
1754264903452,18.1875,-1,-1,0000023CD87847A0,no ping error,414,68820,1
1754264903544,17.2219,-1,-1,0000023CD87847A0,no ping error,415,65973,1
1754264903638,14.3821,-1,-1,0000023CD87847A0,no ping error,416,68961,1
1754264903731,12.1336,-1,-1,0000023CD87847A0,no ping error,417,65684,1
1754264903824,21.6953,-1,-1,0000023CD87847A0,no ping error,418,67479,1
1754264903918,13.1238,-1,-1,0000023CD87847A0,no ping error,419,66821,1
1754264904010,15.4712,-1,-1,0000023CD87847A0,no ping error,420,68587,1
1754264904102,12.9686,-1,-1,0000023CD87847A0,no ping error,421,66273,1
1754264904197,11.253,-1,-1,0000023CD87847A0,no ping error,422,68011,1
1754264904289,20.8577,-1,-1,0000023CD87847A0,no ping error,423,68162,1
1754264904382,21.0148,-1,-1,0000023CD87847A0,no ping error,424,66531,1
1754264904476,12.4464,-1,-1,0000023CD87847A0,no ping error,425,65942,1
1754264904569,13.6335,-1,-1,0000023CD87847A0,no ping error,426,68162,1
1754264904662,21.4121,-1,-1,0000023CD87847A0,no ping error,427,66864,1
1754264904753,13.4963,-1,-1,0000023CD87847A0,no ping error,428,67643,1
1754264904846,15.4741,-1,-1,0000023CD87847A0,no ping error,429,66187,1
1754264904939,14.6523,-1,-1,0000023CD87847A0,no ping error,430,65944,1
1754264905032,13.3627,-1,-1,0000023CD87847A0,no ping error,431,66643,1
1754264905125,13.2724,-1,-1,0000023CD87847A0,no ping error,432,66372,1
1754264905217,20.3948,-1,-1,0000023CD87847A0,no ping error,433,64504,1
1754264905311,14.7205,-1,-1,0000023CD87847A0,no ping error,434,65771,1
1754264905402,12.1506,-1,-1,0000023CD87847A0,no ping error,435,66826,1
1754264905497,16.5629,-1,-1,0000023CD87847A0,no ping error,436,65564,1
1754264905589,14.08,-1,-1,0000023CD87847A0,no ping error,437,66140,1
1754264905681,12.4865,-1,-1,0000023CD87847A0,no ping error,438,66313,1
1754264905774,19.6204,-1,-1,0000023CD87847A0,no ping error,439,66852,1
1754264905868,14.2902,-1,-1,0000023CD87847A0,no ping error,440,68171,1
1754264905959,20.7514,-1,-1,0000023CD87847A0,no ping error,441,67535,1
1754264906053,12.862,-1,-1,0000023CD87847A0,no ping error,442,66756,1
1754264906146,30.2689,-1,-1,0000023CD87847A0,no ping error,443,67034,1
1754264906255,10.8675,-1,-1,0000023CD87847A0,no ping error,444,67854,1
1754264906347,15.4622,-1,-1,0000023CD87847A0,no ping error,445,65917,1
1754264906438,13.1867,-1,-1,0000023CD87847A0,no ping error,446,65941,1
1754264906532,16.127,-1,-1,0000023CD87847A0,no ping error,447,66270,1
1754264906623,12.9042,-1,-1,0000023CD87847A0,no ping error,448,68331,1
1754264906716,14.1735,-1,-1,0000023CD87847A0,no ping error,449,65050,1
1754264906807,16.7853,-1,-1,0000023CD87847A0,no ping error,450,65637,1
1754264906903,31.4342,-1,-1,0000023CD87847A0,no ping error,451,67794,1
1754264907011,13.4951,-1,-1,0000023CD87847A0,no ping error,452,68283,1
1754264907104,18.3075,-1,-1,0000023CD87847A0,no ping error,453,65980,1
1754264907197,33.063,-1,-1,0000023CD87847A0,no ping error,454,65254,1
1754264907305,15.8821,-1,-1,0000023CD87847A0,no ping error,455,66119,1
1754264907398,12.5241,-1,-1,0000023CD87847A0,no ping error,456,66005,1
1754264907506,17.8368,-1,-1,0000023CD87847A0,no ping error,457,66320,1
1754264907601,13.0126,-1,-1,0000023CD87847A0,no ping error,458,66827,1
1754264907692,16.039,-1,-1,0000023CD87847A0,no ping error,459,66310,1
1754264907786,21.6268,-1,-1,0000023CD87847A0,no ping error,460,66657,1
1754264907876,20.6506,-1,-1,0000023CD87847A0,no ping error,461,67535,1
1754264907969,24.7566,-1,-1,0000023CD87847A0,no ping error,462,68210,1
1754264908062,25.9338,-1,-1,0000023CD87847A0,no ping error,463,67792,1
1754264908158,18.0953,-1,-1,0000023CD87847A0,no ping error,464,68030,1
1754264908250,14.0744,-1,-1,0000023CD87847A0,no ping error,465,65502,1
1754264908342,15.3806,-1,-1,0000023CD87847A0,no ping error,466,66898,1
1754264908435,13.513,-1,-1,0000023CD87847A0,no ping error,467,66635,1
1754264908528,15.0711,-1,-1,0000023CD87847A0,no ping error,468,65604,1
1754264908622,26.2901,-1,-1,0000023CD87847A0,no ping error,469,67126,1
1754264908715,19.3066,-1,-1,0000023CD87847A0,no ping error,470,65283,1
1754264908806,12.8554,-1,-1,0000023CD87847A0,no ping error,471,66328,1
1754264908900,20.6234,-1,-1,0000023CD87847A0,no ping error,472,68825,1
1754264908993,17.0753,-1,-1,0000023CD87847A0,no ping error,473,67285,1
1754264909087,14.5226,-1,-1,0000023CD87847A0,no ping error,474,69053,1
1754264909178,26.9012,-1,-1,0000023CD87847A0,no ping error,475,64998,1
1754264909272,21.2523,-1,-1,0000023CD87847A0,no ping error,476,66275,1
1754264909364,12.7206,-1,-1,0000023CD87847A0,no ping error,477,68182,1
1754264909462,16.814,-1,-1,0000023CD87847A0,no ping error,478,67135,1
1754264909550,11.1589,-1,-1,0000023CD87847A0,no ping error,479,64861,1
1754264909628,45.0076,-1,-1,0000023CD87847A0,no ping error,480,65143,1
1754264909753,14.9159,-1,-1,0000023CD87847A0,no ping error,481,66278,1
1754264909842,12.449,-1,-1,0000023CD87847A0,no ping error,482,65656,1
1754264909920,12.3946,-1,-1,0000023CD87847A0,no ping error,483,65585,1
1754264910013,23.7741,-1,-1,0000023CD87847A0,no ping error,484,65747,1
1754264910104,14.349,-1,-1,0000023CD87847A0,no ping error,485,67485,1
1754264910198,17.8815,-1,-1,0000023CD87847A0,no ping error,486,66530,1
1754264910292,19.1577,-1,-1,0000023CD87847A0,no ping error,487,66303,1
1754264910384,15.2474,-1,-1,0000023CD87847A0,no ping error,488,67045,1
1754264910477,15.755,-1,-1,0000023CD87847A0,no ping error,489,66512,1
1754264910569,13.1831,-1,-1,0000023CD87847A0,no ping error,490,67964,1
1754264910678,13.8378,-1,-1,0000023CD87847A0,no ping error,491,68272,1
1754264910773,13.0308,-1,-1,0000023CD87847A0,no ping error,492,68541,1
1754264910864,16.5336,-1,-1,0000023CD87847A0,no ping error,493,66927,1
1754264910958,14.5703,-1,-1,0000023CD87847A0,no ping error,494,68284,1
1754264911048,20.2494,-1,-1,0000023CD87847A0,no ping error,495,68328,1
1754264911141,14.8722,-1,-1,0000023CD87847A0,no ping error,496,65118,1
1754264911237,26.1662,-1,-1,0000023CD87847A0,no ping error,497,67370,1
1754264911341,16.3547,-1,-1,0000023CD87847A0,no ping error,498,66193,1
1754264911434,22.4801,-1,-1,0000023CD87847A0,no ping error,499,65493,1
1754264911529,13.7839,-1,-1,0000023CD87847A0,no ping error,500,67524,1
1754264911620,13.9296,-1,-1,0000023CD87847A0,no ping error,501,65300,1
1754264911713,14.2052,-1,-1,0000023CD87847A0,no ping error,502,68270,1
1754264911808,12.4129,-1,-1,0000023CD87847A0,no ping error,503,66195,1
1754264911900,15.2956,-1,-1,0000023CD87847A0,no ping error,504,65943,1
1754264911994,12.5992,-1,-1,0000023CD87847A0,no ping error,505,67161,1
1754264912085,11.985,-1,-1,0000023CD87847A0,no ping error,506,67446,1
1754264912177,21.14,-1,-1,0000023CD87847A0,no ping error,507,66454,1
1754264912271,14.3338,-1,-1,0000023CD87847A0,no ping error,508,66294,1
1754264912363,21.6663,-1,-1,0000023CD87847A0,no ping error,509,68592,1
1754264912457,12.7045,-1,-1,0000023CD87847A0,no ping error,510,67612,1
1754264912549,11.2477,-1,-1,0000023CD87847A0,no ping error,511,67703,1
1754264912626,13.8036,-1,-1,0000023CD87847A0,no ping error,512,64002,1
1754264912720,23.371,-1,-1,0000023CD87847A0,no ping error,513,68406,1
1754264912812,11.8121,-1,-1,0000023CD87847A0,no ping error,514,67590,1
1754264912905,17.7483,-1,-1,0000023CD87847A0,no ping error,515,66758,1
1754264912999,15.4612,-1,-1,0000023CD87847A0,no ping error,516,67268,1
1754264913091,13.2369,-1,-1,0000023CD87847A0,no ping error,517,66393,1
1754264913183,16.4519,-1,-1,0000023CD87847A0,no ping error,518,66502,1
1754264913280,16.8824,-1,-1,0000023CD87847A0,no ping error,519,69868,1
1754264913371,13.8589,-1,-1,0000023CD87847A0,no ping error,520,67280,1
1754264913461,15.523,-1,-1,0000023CD87847A0,no ping error,521,65832,1
1754264913558,14.2977,-1,-1,0000023CD87847A0,no ping error,522,68121,1
1754264913647,14.8889,-1,-1,0000023CD87847A0,no ping error,523,68438,1
1754264913741,15.8353,-1,-1,0000023CD87847A0,no ping error,524,68343,1
1754264913834,13.4374,-1,-1,0000023CD87847A0,no ping error,525,68160,1
1754264913926,13.6804,-1,-1,0000023CD87847A0,no ping error,526,67260,1
1754264914021,14.8337,-1,-1,0000023CD87847A0,no ping error,527,67544,1
1754264914109,13.8739,-1,-1,0000023CD87847A0,no ping error,528,66553,1
1754264914202,14.2015,-1,-1,0000023CD87847A0,no ping error,529,67184,1
1754264914295,21.304,-1,-1,0000023CD87847A0,no ping error,530,67391,1
1754264914388,15.6771,-1,-1,0000023CD87847A0,no ping error,531,65825,1
1754264914481,18.7226,-1,-1,0000023CD87847A0,no ping error,532,66839,1
1754264914574,11.7163,-1,-1,0000023CD87847A0,no ping error,533,66407,1
1754264914665,14.2236,-1,-1,0000023CD87847A0,no ping error,534,64525,1
1754264914760,14.1023,-1,-1,0000023CD87847A0,no ping error,535,65979,1
1754264914854,12.9403,-1,-1,0000023CD87847A0,no ping error,536,67107,1
1754264914948,17.5003,-1,-1,0000023CD87847A0,no ping error,537,66453,1
1754264915040,18.0141,-1,-1,0000023CD87847A0,no ping error,538,67711,1
1754264915132,10.8391,-1,-1,0000023CD87847A0,no ping error,539,67205,1
1754264915210,17.9049,-1,-1,0000023CD87847A0,no ping error,540,67222,1
1754264915303,18.8431,-1,-1,0000023CD87847A0,no ping error,541,66745,1
1754264915395,24.4674,-1,-1,0000023CD87847A0,no ping error,542,69092,1
1754264915489,13.2091,-1,-1,0000023CD87847A0,no ping error,543,67999,1
1754264915581,15.436,-1,-1,0000023CD87847A0,no ping error,544,66729,1
1754264915672,25.1475,-1,-1,0000023CD87847A0,no ping error,545,66777,1
1754264915766,12.262,-1,-1,0000023CD87847A0,no ping error,546,70116,1
1754264915858,13.3574,-1,-1,0000023CD87847A0,no ping error,547,66309,1
1754264915951,12.8196,-1,-1,0000023CD87847A0,no ping error,548,67445,1
1754264916045,16.2065,-1,-1,0000023CD87847A0,no ping error,549,67950,1
1754264916137,13.8084,-1,-1,0000023CD87847A0,no ping error,550,65929,1
1754264916230,25.1184,-1,-1,0000023CD87847A0,no ping error,551,67534,1
1754264916322,15.0003,-1,-1,0000023CD87847A0,no ping error,552,67366,1
1754264916416,15.8124,-1,-1,0000023CD87847A0,no ping error,553,67783,1
1754264916511,19.2212,-1,-1,0000023CD87847A0,no ping error,554,67848,1
1754264916601,12.9471,-1,-1,0000023CD87847A0,no ping error,555,67283,1
1754264916696,22.9393,-1,-1,0000023CD87847A0,no ping error,556,69076,1
1754264916787,12.6908,-1,-1,0000023CD87847A0,no ping error,557,66731,1
1754264916886,11.885,-1,-1,0000023CD87847A0,no ping error,558,66533,1
1754264916979,15.1262,-1,-1,0000023CD87847A0,no ping error,559,67850,1
1754264917073,10.9378,-1,-1,0000023CD87847A0,no ping error,560,70258,1
1754264917166,14.9434,-1,-1,0000023CD87847A0,no ping error,561,66868,1
1754264917256,15.0761,-1,-1,0000023CD87847A0,no ping error,562,66815,1
1754264917347,12.7003,-1,-1,0000023CD87847A0,no ping error,563,65826,1
1754264917442,18.6643,-1,-1,0000023CD87847A0,no ping error,564,64912,1
1754264917531,23.4794,-1,-1,0000023CD87847A0,no ping error,565,66271,1
1754264917623,17.9694,-1,-1,0000023CD87847A0,no ping error,566,67705,1
1754264917720,14.5672,-1,-1,0000023CD87847A0,no ping error,567,66221,1
1754264917816,14.3537,-1,-1,0000023CD87847A0,no ping error,568,64881,1
1754264917899,15.7035,-1,-1,0000023CD87847A0,no ping error,569,65889,1
1754264917994,13.8964,-1,-1,0000023CD87847A0,no ping error,570,67673,1
1754264918087,11.3792,-1,-1,0000023CD87847A0,no ping error,571,67606,1
1754264918180,19.1008,-1,-1,0000023CD87847A0,no ping error,572,67855,1
1754264918278,14.9667,-1,-1,0000023CD87847A0,no ping error,573,68114,1
1754264918379,12.2543,-1,-1,0000023CD87847A0,no ping error,574,68664,1
1754264918476,14.4103,-1,-1,0000023CD87847A0,no ping error,575,67976,1
1754264918559,12.6404,-1,-1,0000023CD87847A0,no ping error,576,68537,1
1754264918643,16.0907,-1,-1,0000023CD87847A0,no ping error,577,66812,1
1754264918732,12.816,-1,-1,0000023CD87847A0,no ping error,578,65731,1
1754264918826,14.3725,-1,-1,0000023CD87847A0,no ping error,579,65599,1
1754264918917,13.7973,-1,-1,0000023CD87847A0,no ping error,580,66387,1
1754264919011,13.7808,-1,-1,0000023CD87847A0,no ping error,581,66834,1
1754264919102,29.1613,-1,-1,0000023CD87847A0,no ping error,582,65187,1
1754264919211,15.2835,-1,-1,0000023CD87847A0,no ping error,583,65083,1
1754264919303,21.6935,-1,-1,0000023CD87847A0,no ping error,584,68705,1
1754264919396,12.8353,-1,-1,0000023CD87847A0,no ping error,585,67240,1
1754264919489,18.0706,-1,-1,0000023CD87847A0,no ping error,586,68722,1
1754264919580,18.7718,-1,-1,0000023CD87847A0,no ping error,587,67496,1
1754264919672,11.9169,-1,-1,0000023CD87847A0,no ping error,588,67162,1
1754264919752,12.6491,-1,-1,0000023CD87847A0,no ping error,589,68190,1
1754264919844,15.7555,-1,-1,0000023CD87847A0,no ping error,590,69057,1
1754264919939,15.6403,-1,-1,0000023CD87847A0,no ping error,591,70111,1
1754264920031,11.9425,-1,-1,0000023CD87847A0,no ping error,592,68712,1
1754264920123,13.2122,-1,-1,0000023CD87847A0,no ping error,593,66603,1
1754264920217,22.0437,-1,-1,0000023CD87847A0,no ping error,594,69351,1
1754264920311,11.4262,-1,-1,0000023CD87847A0,no ping error,595,70318,1
1754264920401,13.9477,-1,-1,0000023CD87847A0,no ping error,596,66674,1
1754264920494,13.7032,-1,-1,0000023CD87847A0,no ping error,597,67171,1
1754264920589,18.6901,-1,-1,0000023CD87847A0,no ping error,598,69738,1
1754264920680,22.1953,-1,-1,0000023CD87847A0,no ping error,599,69439,1
1754264920772,13.3964,-1,-1,0000023CD87847A0,no ping error,600,67581,1
1754264920868,14.1277,-1,-1,0000023CD87847A0,no ping error,601,69870,1
1754264920983,26.8459,-1,-1,0000023CD87847A0,no ping error,602,67708,1
1754264921082,18.7404,-1,-1,0000023CD87847A0,no ping error,603,67257,1
1754264921175,19.0967,-1,-1,0000023CD87847A0,no ping error,604,67094,1
1754264921268,19.069,-1,-1,0000023CD87847A0,no ping error,605,68017,1
1754264921360,15.6569,-1,-1,0000023CD87847A0,no ping error,606,69305,1
1754264921454,17.8088,-1,-1,0000023CD87847A0,no ping error,607,68806,1
1754264921547,23.7655,-1,-1,0000023CD87847A0,no ping error,608,69256,1
1754264921640,13.5279,-1,-1,0000023CD87847A0,no ping error,609,70086,1
1754264921731,16.4229,-1,-1,0000023CD87847A0,no ping error,610,69063,1
1754264921825,23.8337,-1,-1,0000023CD87847A0,no ping error,611,67679,1
1754264921918,12.0129,-1,-1,0000023CD87847A0,no ping error,612,68367,1
1754264922010,16.1653,-1,-1,0000023CD87847A0,no ping error,613,68757,1
1754264922103,17.7616,-1,-1,0000023CD87847A0,no ping error,614,67240,1
1754264922195,13.5462,-1,-1,0000023CD87847A0,no ping error,615,67961,1
1754264922288,22.6835,-1,-1,0000023CD87847A0,no ping error,616,67274,1
1754264922383,15.4837,-1,-1,0000023CD87847A0,no ping error,617,67810,1
1754264922475,19.4681,-1,-1,0000023CD87847A0,no ping error,618,66613,1
1754264922571,11.4671,-1,-1,0000023CD87847A0,no ping error,619,70859,1
1754264922661,27.6191,-1,-1,0000023CD87847A0,no ping error,620,69520,1
1754264922770,18.4923,-1,-1,0000023CD87847A0,no ping error,621,69355,1
1754264922866,13.0863,-1,-1,0000023CD87847A0,no ping error,622,68254,1
1754264922955,16.474,-1,-1,0000023CD87847A0,no ping error,623,68603,1
1754264923051,19.2096,-1,-1,0000023CD87847A0,no ping error,624,69420,1
1754264923141,15.4628,-1,-1,0000023CD87847A0,no ping error,625,67740,1
1754264923232,17.1485,-1,-1,0000023CD87847A0,no ping error,626,68257,1
1754264923327,11.2097,-1,-1,0000023CD87847A0,no ping error,627,67526,1
1754264923421,18.3894,-1,-1,0000023CD87847A0,no ping error,628,69412,1
1754264923512,13.7512,-1,-1,0000023CD87847A0,no ping error,629,69431,1
1754264923605,21.2747,-1,-1,0000023CD87847A0,no ping error,630,66634,1
1754264923699,12.2691,-1,-1,0000023CD87847A0,no ping error,631,69765,1
1754264923791,11.5985,-1,-1,0000023CD87847A0,no ping error,632,66368,1
1754264923871,18.1054,-1,-1,0000023CD87847A0,no ping error,633,69467,1
1754264923964,11.9892,-1,-1,0000023CD87847A0,no ping error,634,69310,1
1754264924056,13.6298,-1,-1,0000023CD87847A0,no ping error,635,69213,1
1754264924150,14.8019,-1,-1,0000023CD87847A0,no ping error,636,68201,1
1754264924242,17.7309,-1,-1,0000023CD87847A0,no ping error,637,67481,1
1754264924335,23.2594,-1,-1,0000023CD87847A0,no ping error,638,68113,1
1754264924428,13.4559,-1,-1,0000023CD87847A0,no ping error,639,68193,1
1754264924517,14.0518,-1,-1,0000023CD87847A0,no ping error,640,66249,1
1754264924611,15.4417,-1,-1,0000023CD87847A0,no ping error,641,69436,1
1754264924703,16.0284,-1,-1,0000023CD87847A0,no ping error,642,67889,1
1754264924795,15.2434,-1,-1,0000023CD87847A0,no ping error,643,66319,1
1754264924889,20.8192,-1,-1,0000023CD87847A0,no ping error,644,68123,1
1754264924982,14.6303,-1,-1,0000023CD87847A0,no ping error,645,66913,1
1754264925076,33.4971,-1,-1,0000023CD87847A0,no ping error,646,66781,1
1754264925184,14.2706,-1,-1,0000023CD87847A0,no ping error,647,70063,1
1754264925276,26.3742,-1,-1,0000023CD87847A0,no ping error,648,68033,1
1754264925371,18.7064,-1,-1,0000023CD87847A0,no ping error,649,69993,1
1754264925463,15.7053,-1,-1,0000023CD87847A0,no ping error,650,68620,1
1754264925556,17.284,-1,-1,0000023CD87847A0,no ping error,651,65872,1
1754264925650,11.638,-1,-1,0000023CD87847A0,no ping error,652,68913,1
1754264925741,29.7233,-1,-1,0000023CD87847A0,no ping error,653,68685,1
1754264925850,14.1669,-1,-1,0000023CD87847A0,no ping error,654,66079,1
1754264925943,15.4213,-1,-1,0000023CD87847A0,no ping error,655,68321,1
1754264926037,16.4783,-1,-1,0000023CD87847A0,no ping error,656,68711,1
1754264926129,13.8369,-1,-1,0000023CD87847A0,no ping error,657,67179,1
1754264926220,15.9391,-1,-1,0000023CD87847A0,no ping error,658,68871,1
1754264926312,14.2394,-1,-1,0000023CD87847A0,no ping error,659,68361,1
1754264926405,11.3773,-1,-1,0000023CD87847A0,no ping error,660,65872,1
1754264926483,16.7376,-1,-1,0000023CD87847A0,no ping error,661,67987,1
1754264926574,15.2128,-1,-1,0000023CD87847A0,no ping error,662,64596,1
1754264926668,15.1909,-1,-1,0000023CD87847A0,no ping error,663,67938,1
1754264926773,11.8731,-1,-1,0000023CD87847A0,no ping error,664,66822,1
1754264926854,15.2912,-1,-1,0000023CD87847A0,no ping error,665,67939,1
1754264926946,19.1626,-1,-1,0000023CD87847A0,no ping error,666,66449,1
1754264927040,12.7895,-1,-1,0000023CD87847A0,no ping error,667,67256,1
1754264927133,16.091,-1,-1,0000023CD87847A0,no ping error,668,67174,1
1754264927229,13.393,-1,-1,0000023CD87847A0,no ping error,669,67142,1
1754264927319,34.0249,-1,-1,0000023CD87847A0,no ping error,670,67714,1
1754264927426,11.726,-1,-1,0000023CD87847A0,no ping error,671,67640,1
1754264927505,16.6458,-1,-1,0000023CD87847A0,no ping error,672,66206,1
1754264927597,16.789,-1,-1,0000023CD87847A0,no ping error,673,66714,1
1754264927689,14.5772,-1,-1,0000023CD87847A0,no ping error,674,66576,1
1754264927782,20.621,-1,-1,0000023CD87847A0,no ping error,675,66582,1
1754264927874,13.2662,-1,-1,0000023CD87847A0,no ping error,676,67216,1
1754264927968,21.5243,-1,-1,0000023CD87847A0,no ping error,677,68375,1
1754264928062,15.9015,-1,-1,0000023CD87847A0,no ping error,678,67678,1
1754264928154,15.2851,-1,-1,0000023CD87847A0,no ping error,679,66702,1
1754264928248,12.0833,-1,-1,0000023CD87847A0,no ping error,680,68259,1
1754264928340,15.5454,-1,-1,0000023CD87847A0,no ping error,681,67516,1
1754264928433,15.9438,-1,-1,0000023CD87847A0,no ping error,682,67469,1
1754264928524,12.7442,-1,-1,0000023CD87847A0,no ping error,683,68011,1
1754264928618,21.9079,-1,-1,0000023CD87847A0,no ping error,684,67716,1
1754264928711,20.235,-1,-1,0000023CD87847A0,no ping error,685,67524,1
1754264928803,13.9278,-1,-1,0000023CD87847A0,no ping error,686,66596,1
1754264928899,14.2043,-1,-1,0000023CD87847A0,no ping error,687,67134,1
1754264928991,13.0673,-1,-1,0000023CD87847A0,no ping error,688,66952,1
1754264929085,23.8627,-1,-1,0000023CD87847A0,no ping error,689,67811,1
1754264929176,13.237,-1,-1,0000023CD87847A0,no ping error,690,65593,1
1754264929277,16.1953,-1,-1,0000023CD87847A0,no ping error,691,67622,1
1754264929366,10.3467,-1,-1,0000023CD87847A0,no ping error,692,67330,1
1754264929459,17.6524,-1,-1,0000023CD87847A0,no ping error,693,70215,1
1754264929548,13.8996,-1,-1,0000023CD87847A0,no ping error,694,67288,1
1754264929641,22.8591,-1,-1,0000023CD87847A0,no ping error,695,68792,1
1754264929736,16.2795,-1,-1,0000023CD87847A0,no ping error,696,69186,1
1754264929826,15.6962,-1,-1,0000023CD87847A0,no ping error,697,68548,1
1754264929920,14.3051,-1,-1,0000023CD87847A0,no ping error,698,67204,1
1754264930014,24.3427,-1,-1,0000023CD87847A0,no ping error,699,66944,1
1754264930106,14.6046,-1,-1,0000023CD87847A0,no ping error,700,66892,1
1754264930199,13.5572,-1,-1,0000023CD87847A0,no ping error,701,66068,1
1754264930291,12.6319,-1,-1,0000023CD87847A0,no ping error,702,66678,1
1754264930387,38.2253,-1,-1,0000023CD87847A0,no ping error,703,67611,1
1754264930493,12.3923,-1,-1,0000023CD87847A0,no ping error,704,66542,1
1754264930587,12.31,-1,-1,0000023CD87847A0,no ping error,705,69053,1
1754264930681,27.0307,-1,-1,0000023CD87847A0,no ping error,706,68958,1
1754264930786,12.7384,-1,-1,0000023CD87847A0,no ping error,707,65008,1
1754264930865,11.6021,-1,-1,0000023CD87847A0,no ping error,708,67337,1
1754264930944,12.3253,-1,-1,0000023CD87847A0,no ping error,709,68106,1
1754264931034,14.1425,-1,-1,0000023CD87847A0,no ping error,710,65320,1
1754264931127,16.8876,-1,-1,0000023CD87847A0,no ping error,711,67428,1
1754264931222,14.3604,-1,-1,0000023CD87847A0,no ping error,712,68371,1
